2017-11-29 15:46:14,104 p=5033 u=vagrant |  control01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:14,608 p=5033 u=vagrant |  db01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,727 p=5033 u=vagrant |  app01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,730 p=5033 u=vagrant |  lb01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,736 p=5033 u=vagrant |  app02 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-30 08:58:25,890 p=6732 u=vagrant |  PLAY [webserver] ***************************************************************
                    "uid": 100
                }, 
                "list": {
                    "dir": "/var/list", 
                    "gecos": "Mailing List Manager", 
                    "gid": 38, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 38
                }, 
                "lp": {
                    "dir": "/var/spool/lpd", 
                    "gecos": "lp", 
                    "gid": 7, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 7
                }, 
                "mail": {
                    "dir": "/var/mail", 
                    "gecos": "mail", 
                    "gid": 8, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 8
                }, 
                "man": {
                    "dir": "/var/cache/man", 
                    "gecos": "man", 
                    "gid": 12, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 6
                }, 
                "messagebus": {
                    "dir": "/var/run/dbus", 
                    "gecos": "", 
                    "gid": 106, 
                    "shell": "/bin/false", 
                    "uid": 102
                }, 
                "mysql": {
                    "dir": "/nonexistent", 
                    "gecos": "MySQL Server,,,", 
                    "gid": 115, 
                    "shell": "/bin/false", 
                    "uid": 109
                }, 
                "news": {
                    "dir": "/var/spool/news", 
                    "gecos": "news", 
                    "gid": 9, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 9
                }, 
                "nobody": {
                    "dir": "/nonexistent", 
                    "gecos": "nobody", 
                    "gid": 65534, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 65534
                }, 
                "pollinate": {
                    "dir": "/var/cache/pollinate", 
                    "gecos": "", 
                    "gid": 1, 
                    "shell": "/bin/false", 
                    "uid": 105
                }, 
                "proxy": {
                    "dir": "/bin", 
                    "gecos": "proxy", 
                    "gid": 13, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 13
                }, 
                "puppet": {
                    "dir": "/var/lib/puppet", 
                    "gecos": "Puppet configuration management daemon,,,", 
                    "gid": 114, 
                    "shell": "/bin/false", 
                    "uid": 108
                }, 
                "root": {
                    "dir": "/root", 
                    "gecos": "root", 
                    "gid": 0, 
                    "shell": "/bin/bash", 
                    "uid": 0
                }, 
                "sshd": {
                    "dir": "/var/run/sshd", 
                    "gecos": "", 
                    "gid": 65534, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 104
                }, 
                "statd": {
                    "dir": "/var/lib/nfs", 
                    "gecos": "", 
                    "gid": 65534, 
                    "shell": "/bin/false", 
                    "uid": 107
                }, 
                "sync": {
                    "dir": "/bin", 
                    "gecos": "sync", 
                    "gid": 65534, 
                    "shell": "/bin/sync", 
                    "uid": 4
                }, 
                "sys": {
                    "dir": "/dev", 
                    "gecos": "sys", 
                    "gid": 3, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 3
                }, 
                "syslog": {
                    "dir": "/home/syslog", 
                    "gecos": "", 
                    "gid": 104, 
                    "shell": "/bin/false", 
                    "uid": 101
                }, 
                "ubuntu": {
                    "dir": "/home/ubuntu", 
                    "gecos": "Ubuntu", 
                    "gid": 1001, 
                    "shell": "/bin/bash", 
                    "uid": 1001
                }, 
                "uucp": {
                    "dir": "/var/spool/uucp", 
                    "gecos": "uucp", 
                    "gid": 10, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 10
                }, 
                "vagrant": {
                    "dir": "/home/vagrant", 
                    "gecos": "", 
                    "gid": 1000, 
                    "shell": "/bin/bash", 
                    "uid": 1000
                }, 
                "www-data": {
                    "dir": "/var/www", 
                    "gecos": "www-data", 
                    "gid": 33, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 33
                }
            }
        }, 
        "ohai_filesystem": {
            "/dev/sda1": {
                "fs_type": "ext4", 
                "kb_available": "37869228", 
                "kb_size": "41251136", 
                "kb_used": "1645996", 
                "label": "cloudimg-rootfs", 
                "mount": "/", 
                "mount_options": [
                    "rw"
                ], 
                "percent_used": "5%", 
                "uuid": "652af757-70ef-4830-9f1d-5a75d6bf5da4"
            }, 
            "devpts": {
                "fs_type": "devpts", 
                "mount": "/dev/pts", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "gid=5", 
                    "mode=0620"
                ]
            }, 
            "none": {
                "fs_type": "pstore", 
                "kb_available": "182535252", 
                "kb_size": "244912536", 
                "kb_used": "62377284", 
                "mount": "/sys/fs/pstore", 
                "mount_options": [
                    "rw"
                ], 
                "percent_used": "26%"
            }, 
            "proc": {
                "fs_type": "proc", 
                "mount": "/proc", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "nodev"
                ]
            }, 
            "rootfs": {
                "fs_type": "rootfs", 
                "mount": "/", 
                "mount_options": [
                    "rw"
                ]
            }, 
            "rpc_pipefs": {
                "fs_type": "rpc_pipefs", 
                "mount": "/run/rpc_pipefs", 
                "mount_options": [
                    "rw"
                ]
            }, 
            "sysfs": {
                "fs_type": "sysfs", 
                "mount": "/sys", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "nodev"
                ]
            }, 
            "systemd": {
                "fs_type": "cgroup", 
                "mount": "/sys/fs/cgroup/systemd", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "nodev", 
                    "none", 
                    "name=systemd"
                ]
            }, 
            "tmpfs": {
                "fs_type": "tmpfs", 
                "kb_available": "49804", 
                "kb_size": "50172", 
                "kb_used": "368", 
                "mount": "/run", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "size=10%", 
                    "mode=0755"
                ], 
                "percent_used": "1%"
            }, 
            "udev": {
                "fs_type": "devtmpfs", 
                "kb_available": "245852", 
                "kb_size": "245864", 
                "kb_used": "12", 
                "mount": "/dev", 
                "mount_options": [
                    "rw", 
                    "mode=0755"
                ], 
                "percent_used": "1%"
            }, 
            "vagrant": {
                "fs_type": "vboxsf", 
                "mount": "/vagrant", 
                "mount_options": [
                    "uid=1000", 
                    "gid=1000", 
                    "rw"
                ]
            }
        }, 
        "ohai_fqdn": "db01", 
        "ohai_hostname": "db01", 
        "ohai_idletime": "22 hours 19 minutes 01 seconds", 
        "ohai_idletime_seconds": 80341, 
        "ohai_ipaddress": "10.0.2.15", 
        "ohai_kernel": {
            "machine": "x86_64", 
            "modules": {
                "ablk_helper": {
                    "refcount": "1", 
                    "size": "13597"
                }, 
                "aes_x86_64": {
                    "refcount": "1", 
                    "size": "17131"
                }, 
                "aesni_intel": {
                    "refcount": "0", 
                    "size": "55624"
                }, 
                "ahci": {
                    "refcount": "1", 
                    "size": "34091"
                }, 
                "auth_rpcgss": {
                    "refcount": "1", 
                    "size": "59309"
                }, 
                "crc32_pclmul": {
                    "refcount": "0", 
                    "size": "13113"
                }, 
                "crct10dif_pclmul": {
                    "refcount": "0", 
                    "size": "14289"
                }, 
                "cryptd": {
                    "refcount": "3", 
                    "size": "20359"
                }, 
                "dm_crypt": {
                    "refcount": "0", 
                    "size": "23177"
                }, 
                "e1000": {
                    "refcount": "0", 
                    "size": "145227"
                }, 
                "fscache": {
                    "refcount": "1", 
                    "size": "63988"
                }, 
                "gf128mul": {
                    "refcount": "1", 
                    "size": "14951"
                }, 
                "ghash_clmulni_intel": {
                    "refcount": "0", 
                    "size": "13302"
